viewer_id,region,subscription_tier,join_date
7f4cd4ab,APAC,Premium,2024-07-07
4b910f12,APAC,Basic,2025-06-18
6db166e0,NA,Basic,2025-02-17
ad7fa55e,LATAM,Premium,2025-08-08
03d6b35f,NA,Basic,2024-04-23
c7d82949,EU,Ultra,2024-02-03
c57a0573,NA,Basic,2025-09-21
fb25bcf2,EU,Ultra,2023-11-23
67e4efc6,APAC,Basic,2025-07-06
b90c3661,NA,Basic,2023-09-12
3a0762ef,EU,Basic,2024-09-19
f0bef088,EU,Basic,2025-02-17
2747d348,APAC,Basic,2025-01-22
5dc01344,NA,Basic,2026-04-07
b84648b8,NA,Basic,2024-04-10
1a00ccce,EU,Ultra,2023-10-21
b958982f,EU,Ultra,2023-10-27
fbc9f737,NA,Premium,2026-04-01
c8e07a90,APAC,Premium,2024-05-20
8e6350ee,EU,Premium,2024-10-11
d041e26b,LATAM,Basic,2025-03-28
c55dd298,EU,Basic,2024-10-01
e6f72542,LATAM,Basic,2026-04-28
a4c31c23,EU,Premium,2025-08-17
d13c5a10,EU,Premium,2025-10-04
16ad8187,LATAM,Basic,2023-09-10
cce2250c,APAC,Basic,2026-02-02
3fed5699,EU,Premium,2025-11-17
0cc2e87f,NA,Basic,2025-01-15
d659b327,NA,Basic,2025-06-09
6db44cf4,NA,Ultra,2026-02-25
4719e83a,EU,Premium,2026-04-11
f96d87c9,EU,Premium,2024-03-03
d0f3f481,NA,Premium,2026-03-05
07c5daa6,EU,Ultra,2025-11-19
f42e90f4,APAC,Basic,2026-04-08
00cad276,APAC,Premium,2024-10-08
a70f9f9c,LATAM,Premium,2025-02-04
e34f3735,LATAM,Premium,2025-04-14
f9b0c6cc,EU,Premium,2023-08-25
8d2823bc,EU,Basic,2025-11-13
b42f8232,NA,Premium,2025-06-15
a4d9d09e,APAC,Premium,2026-01-13
49ab3b1c,EU,Basic,2025-01-06
57b3ea7b,LATAM,Basic,2024-08-27
b03edc62,NA,Basic,2025-03-17
e06eac4b,APAC,Premium,2026-01-26
12fdfa2f,LATAM,Premium,2026-02-01
9734602c,APAC,Basic,2025-09-17
5be8cef1,APAC,Basic,2025-05-16
98e8afa1,NA,Premium,2023-10-12
477b8bdd,EU,Ultra,2024-04-19
764ab81c,LATAM,Ultra,2025-02-03
865266cf,EU,Premium,2023-10-24
76402793,APAC,Basic,2024-07-04
4e240b97,LATAM,Basic,2023-11-04
edb3d5eb,APAC,Premium,2024-12-11
d80e38e1,APAC,Basic,2023-11-02
7117b467,NA,Basic,2024-05-03
e1593017,NA,Basic,2025-08-11
d0c3ed35,NA,Basic,2024-05-29
4ea1b3a0,LATAM,Basic,2025-08-04
04ad0d0f,NA,Premium,2026-04-28
7b3b7736,EU,Ultra,2025-08-17
24a7d864,EU,Premium,2024-06-04
3a276c9c,EU,Basic,2024-09-20
ff57363c,NA,Basic,2025-07-13
0a3d57cc,NA,Premium,2025-06-11
c900018a,EU,Ultra,2024-05-28
e6b3124d,NA,Ultra,2025-07-26
9038366f,APAC,Basic,2025-12-14
e5e6cbbd,APAC,Premium,2025-09-04
a4364fa2,EU,Premium,2026-02-07
11b6254a,EU,Basic,2024-11-11
fd352f26,EU,Premium,2024-06-05
3c0db0e6,APAC,Basic,2025-07-31
3dcaa167,LATAM,Ultra,2024-12-19
d19a65d6,NA,Basic,2024-10-27
1112de48,EU,Basic,2024-04-24
6346dcac,APAC,Basic,2025-10-30
ab8da239,NA,Basic,2025-05-30
a093d8b9,NA,Ultra,2025-09-27
4bdeee78,LATAM,Premium,2023-08-14
0b8893f4,LATAM,Ultra,2024-01-23
af5be116,NA,Basic,2023-08-27
