region_id,movie_id,title,city,country,month,views,revenue_usd,engagement_score,avg_watch_time_mins
1,1,Stellar Run,Mumbai,India,2025-01,1000,6100,73.6,69.5
2,2,Dark Orbit,Mumbai,India,2025-01,1033,4278,71.8,55.9
3,3,Iron Horizon,Mumbai,India,2025-01,5248,2291,84.6,82.1
4,4,Last Kingdom,Mumbai,India,2025-01,1000,2639,81.5,48.4
5,5,The Still Season,Mumbai,India,2025-01,1000,1680,78.0,68.2
6,6,Laughing Stock,Mumbai,India,2025-01,3815,233,83.6,81.6
7,7,Date Night Chaos,Mumbai,India,2025-01,1000,221,79.6,53.5
8,8,Family Fumbles,Mumbai,India,2025-01,1000,126,74.9,88.0
9,9,Velocity Protocol,Mumbai,India,2025-01,3643,2399,71.4,63.4
10,10,Neon Requiem,Mumbai,India,2025-01,1000,1943,70.5,71.5
11,1,Stellar Run,London,UK,2025-01,5787,4719,71.7,67.4
12,2,Dark Orbit,London,UK,2025-01,1667,4719,73.5,62.8
13,3,Iron Horizon,London,UK,2025-01,4142,3542,73.0,87.7
14,4,Last Kingdom,London,UK,2025-01,2860,1507,79.8,74.0
15,5,The Still Season,London,UK,2025-01,2765,1260,82.4,59.5
16,6,Laughing Stock,London,UK,2025-01,1000,271,68.9,70.5
17,7,Date Night Chaos,London,UK,2025-01,3704,123,68.7,49.2
18,8,Family Fumbles,London,UK,2025-01,1000,210,77.3,71.1
19,9,Velocity Protocol,London,UK,2025-01,1000,3649,68.5,70.3
20,10,Neon Requiem,London,UK,2025-01,4495,1780,79.5,84.7
21,1,Stellar Run,New York,USA,2025-01,1000,5031,70.6,72.7
22,2,Dark Orbit,New York,USA,2025-01,1000,3234,74.1,67.3
23,3,Iron Horizon,New York,USA,2025-01,1000,4357,68.2,81.4
24,4,Last Kingdom,New York,USA,2025-01,3723,1583,76.2,70.6
25,5,The Still Season,New York,USA,2025-01,3094,1349,68.7,59.0
26,6,Laughing Stock,New York,USA,2025-01,2890,244,64.2,63.9
27,7,Date Night Chaos,New York,USA,2025-01,4673,213,76.2,94.3
28,8,Family Fumbles,New York,USA,2025-01,1000,137,76.3,73.8
29,9,Velocity Protocol,New York,USA,2025-01,2684,3545,73.2,90.3
30,10,Neon Requiem,New York,USA,2025-01,4830,1777,72.5,79.5
31,1,Stellar Run,São Paulo,Brazil,2025-01,4789,4167,65.3,56.4
32,2,Dark Orbit,São Paulo,Brazil,2025-01,1126,2835,71.0,80.2
33,3,Iron Horizon,São Paulo,Brazil,2025-01,4160,3436,63.4,59.4
34,4,Last Kingdom,São Paulo,Brazil,2025-01,3800,2806,63.1,59.9
35,5,The Still Season,São Paulo,Brazil,2025-01,2743,1660,70.9,66.9
36,6,Laughing Stock,São Paulo,Brazil,2025-01,3075,250,70.5,80.5
37,7,Date Night Chaos,São Paulo,Brazil,2025-01,3521,216,65.1,87.1
38,8,Family Fumbles,São Paulo,Brazil,2025-01,2245,134,59.3,68.1
39,9,Velocity Protocol,São Paulo,Brazil,2025-01,1000,4193,67.2,60.0
40,10,Neon Requiem,São Paulo,Brazil,2025-01,2717,2541,66.9,68.1
41,1,Stellar Run,Tokyo,Japan,2025-01,4780,6329,67.3,93.3
