activity_id,viewer_id,movie_id,watch_date,watch_duration_mins,completion_rate,device_type
1,405,2,2025-04-12,81,0.61,mobile
2,363,4,2025-03-13,85,0.82,smart_tv
3,153,2,2025-02-12,78,0.59,smart_tv
4,564,9,2025-03-07,79,0.69,mobile
5,430,1,2025-04-29,78,0.66,smart_tv
6,20,9,2025-02-22,87,0.76,laptop
7,353,5,2025-04-23,88,0.9,laptop
8,327,4,2025-03-14,79,0.76,mobile
9,60,13,2025-03-08,89,0.75,laptop
10,164,11,2024-07-07,98,0.8,smart_tv
11,58,9,2025-04-12,74,0.64,smart_tv
12,398,9,2025-02-19,92,0.8,smart_tv
13,368,2,2025-04-24,81,0.61,mobile
14,582,10,2025-04-08,71,0.66,smart_tv
15,505,13,2025-03-26,90,0.76,laptop
16,58,2,2025-03-09,70,0.53,smart_tv
17,340,1,2025-02-09,81,0.69,smart_tv
18,332,3,2025-03-25,79,0.62,mobile
19,146,1,2025-03-23,87,0.74,laptop
20,406,15,2025-02-12,82,0.66,mobile
21,162,3,2025-04-18,83,0.65,tablet
22,576,9,2025-04-03,71,0.62,laptop
23,180,2,2025-03-28,81,0.61,laptop
24,182,11,2024-06-12,78,0.64,tablet
25,582,13,2024-11-16,89,0.75,smart_tv
26,227,9,2025-03-27,90,0.78,mobile
27,80,15,2024-11-14,76,0.61,laptop
28,91,15,2025-03-05,78,0.62,laptop
29,256,4,2025-02-22,81,0.78,laptop
30,2,2,2025-02-14,71,0.54,tablet
31,171,4,2025-04-07,85,0.82,tablet
32,385,13,2024-12-03,79,0.66,tablet
33,231,11,2024-07-23,87,0.71,tablet
34,302,1,2025-04-09,91,0.77,mobile
35,385,1,2025-04-03,73,0.62,mobile
36,495,3,2025-03-23,102,0.8,tablet
37,445,15,2024-10-25,78,0.62,mobile
38,195,1,2025-04-18,74,0.63,laptop
39,99,9,2025-01-11,75,0.65,tablet
40,158,8,2025-04-18,40,0.46,laptop
